"0","data <- get_timeline_data(screen.name = c(""alferdez"", ""mauriciomacri""))
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1020"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1020"
"1"," "
"1","records. Simplifying into dataframe...
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4475"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","4475"
"1"," "
"1","records. Simplifying into dataframe...
"
